hostname,os,environment,country,node
SPIRL013,Solaris,Production,Ireland,13
LPNOR004,Linux,Production,Norway,4
SSFRA007,Solaris,Staging,France,7
LTIRL030,Linux,Testing,Ireland,30
SSDEU010,Solaris,Staging,Germany,10
LTIRL031,Linux,Testing,Ireland,31
SSIRL017,Solaris,Staging,Ireland,17
LPITA010,Linux,Production,Italy,10
HTFRA003,HP-UX,Testing,France,3
SIDEU005,Solaris,Integration,Germany,5
APITA005,AIX,Production,Italy,5
SSIRL018,Solaris,Staging,Ireland,18
LSDEU013,Linux,Staging,Germany,13
SPESP012,Solaris,Production,Spain,12
LIITA005,Linux,Integration,Italy,5
LDIRL013,Linux,Development,Ireland,13
SDITA004,Solaris,Development,Italy,4
SIIRL007,Solaris,Integration,Ireland,7
APESP009,AIX,Production,Spain,9
LPESP016,Linux,Production,Spain,16
LDDEU012,Linux,Development,Germany,12
LTIRL032,Linux,Testing,Ireland,32
STESP011,Solaris,Testing,Spain,11
LSITA017,Linux,Staging,Italy,17
STESP012,Solaris,Testing,Spain,12
LTDEU019,Linux,Testing,Germany,19
ASITA005,AIX,Staging,Italy,5
LTDEU020,Linux,Testing,Germany,20
LPITA011,Linux,Production,Italy,11
SDDEU003,Solaris,Development,Germany,3
LSITA018,Linux,Staging,Italy,18
LTESP013,Linux,Testing,Spain,13
SDITA005,Solaris,Development,Italy,5
LPDEU021,Linux,Production,Germany,21
SSDEU011,Solaris,Staging,Germany,11
LSDEU014,Linux,Staging,Germany,14
LSDEU015,Linux,Staging,Germany,15
APDEU007,AIX,Production,Germany,7
LTESP014,Linux,Testing,Spain,14
ATDEU012,AIX,Testing,Germany,12
LPIRL026,Linux,Production,Ireland,26
LTFRA004,Linux,Testing,France,4
SIESP002,Solaris,Integration,Spain,2
SSITA008,Solaris,Staging,Italy,8
SSDEU012,Solaris,Staging,Germany,12
SIIRL008,Solaris,Integration,Ireland,8
LIIRL006,Linux,Integration,Ireland,6
LPIRL027,Linux,Production,Ireland,27
AIDEU003,AIX,Integration,Germany,3
LSNOR004,Linux,Staging,Norway,4
LTFRA005,Linux,Testing,France,5
SDNOR002,Solaris,Development,Norway,2
SSESP009,Solaris,Staging,Spain,9
HDIRL001,HP-UX,Development,Ireland,1
SIIRL009,Solaris,Integration,Ireland,9
SDDEU004,Solaris,Development,Germany,4
SSDEU013,Solaris,Staging,Germany,13
HSDEU007,HP-UX,Staging,Germany,7
APDEU008,AIX,Production,Germany,8
SIDEU006,Solaris,Integration,Germany,6
LPIRL028,Linux,Production,Ireland,28
ATDEU013,AIX,Testing,Germany,13
HPESP002,HP-UX,Production,Spain,2
SSIRL019,Solaris,Staging,Ireland,19
HSITA001,HP-UX,Staging,Italy,1
LDIRL014,Linux,Development,Ireland,14
APFRA004,AIX,Production,France,4
SSFRA008,Solaris,Staging,France,8
ATESP012,AIX,Testing,Spain,12
LPESP017,Linux,Production,Spain,17
SPDEU020,Solaris,Production,Germany,20
LPIRL029,Linux,Production,Ireland,29
LSDEU016,Linux,Staging,Germany,16
ATIRL008,AIX,Testing,Ireland,8
APIRL013,AIX,Production,Ireland,13
LPDEU022,Linux,Production,Germany,22
LDFRA002,Linux,Development,France,2
LPESP018,Linux,Production,Spain,18
STIRL020,Solaris,Testing,Ireland,20
LPESP019,Linux,Production,Spain,19
SIITA003,Solaris,Integration,Italy,3
LSIRL020,Linux,Staging,Ireland,20
LTIRL033,Linux,Testing,Ireland,33
HPESP003,HP-UX,Production,Spain,3
LSDEU017,Linux,Staging,Germany,17
LTESP015,Linux,Testing,Spain,15
LIIRL007,Linux,Integration,Ireland,7
APDEU009,AIX,Production,Germany,9
LPITA012,Linux,Production,Italy,12
LSDEU018,Linux,Staging,Germany,18
SDIRL007,Solaris,Development,Ireland,7
LDDEU013,Linux,Development,Germany,13
LPIRL030,Linux,Production,Ireland,30
APIRL014,AIX,Production,Ireland,14
LPNOR005,Linux,Production,Norway,5
SPIRL014,Solaris,Production,Ireland,14
SSESP010,Solaris,Staging,Spain,10
ASDEU008,AIX,Staging,Germany,8
SPIRL015,Solaris,Production,Ireland,15
APIRL015,AIX,Production,Ireland,15
SSESP011,Solaris,Staging,Spain,11
SPIRL016,Solaris,Production,Ireland,16
APESP010,AIX,Production,Spain,10
LTESP016,Linux,Testing,Spain,16
ATDEU014,AIX,Testing,Germany,14
LPIRL031,Linux,Production,Ireland,31
LPIRL032,Linux,Production,Ireland,32
SSDEU014,Solaris,Staging,Germany,14
LDITA004,Linux,Development,Italy,4
LPESP020,Linux,Production,Spain,20
SSIRL020,Solaris,Staging,Ireland,20
ADESP002,AIX,Development,Spain,2
APIRL016,AIX,Production,Ireland,16
LPITA013,Linux,Production,Italy,13
LSNOR005,Linux,Staging,Norway,5
ATITA004,AIX,Testing,Italy,4
SPIRL017,Solaris,Production,Ireland,17
LIIRL008,Linux,Integration,Ireland,8
HPDEU007,HP-UX,Production,Germany,7
ASIRL012,AIX,Staging,Ireland,12
ADDEU002,AIX,Development,Germany,2
LSDEU019,Linux,Staging,Germany,19
LTITA015,Linux,Testing,Italy,15
HDIRL002,HP-UX,Development,Ireland,2
LSDEU020,Linux,Staging,Germany,20
ATIRL009,AIX,Testing,Ireland,9
LTDEU021,Linux,Testing,Germany,21
LIIRL009,Linux,Integration,Ireland,9
LSIRL021,Linux,Staging,Ireland,21
ADIRL006,AIX,Development,Ireland,6
LSIRL022,Linux,Staging,Ireland,22
SSDEU015,Solaris,Staging,Germany,15
HSESP004,HP-UX,Staging,Spain,4
LPIRL033,Linux,Production,Ireland,33
AIIRL005,AIX,Integration,Ireland,5
HDFRA004,HP-UX,Development,France,4
LIFRA001,Linux,Integration,France,1
HPDEU008,HP-UX,Production,Germany,8
SSDEU016,Solaris,Staging,Germany,16
ATFRA005,AIX,Testing,France,5
HINOR001,HP-UX,Integration,Norway,1
LPESP021,Linux,Production,Spain,21
LPIRL034,Linux,Production,Ireland,34
APNOR003,AIX,Production,Norway,3
LTESP017,Linux,Testing,Spain,17
APDEU010,AIX,Production,Germany,10
SSDEU017,Solaris,Staging,Germany,17
LDESP006,Linux,Development,Spain,6
HPDEU009,HP-UX,Production,Germany,9
LDESP007,Linux,Development,Spain,7
AINOR003,AIX,Integration,Norway,3
STIRL021,Solaris,Testing,Ireland,21
SDDEU005,Solaris,Development,Germany,5
ASDEU009,AIX,Staging,Germany,9
ATESP013,AIX,Testing,Spain,13
APDEU011,AIX,Production,Germany,11
LSESP006,Linux,Staging,Spain,6
SSESP012,Solaris,Staging,Spain,12
SDIRL008,Solaris,Development,Ireland,8
LSIRL023,Linux,Staging,Ireland,23
ATIRL010,AIX,Testing,Ireland,10
SDITA006,Solaris,Development,Italy,6
SSITA009,Solaris,Staging,Italy,9
LSDEU021,Linux,Staging,Germany,21
LPNOR006,Linux,Production,Norway,6
STITA007,Solaris,Testing,Italy,7
ASITA006,AIX,Staging,Italy,6
LDFRA003,Linux,Development,France,3
LIIRL010,Linux,Integration,Ireland,10
SDIRL009,Solaris,Development,Ireland,9
LTFRA006,Linux,Testing,France,6
LTITA016,Linux,Testing,Italy,16
LPIRL035,Linux,Production,Ireland,35
LTIRL034,Linux,Testing,Ireland,34
LIIRL011,Linux,Integration,Ireland,11
LSESP007,Linux,Staging,Spain,7
SDIRL010,Solaris,Development,Ireland,10
LTIRL035,Linux,Testing,Ireland,35
LPDEU023,Linux,Production,Germany,23
APDEU012,AIX,Production,Germany,12
SSIRL021,Solaris,Staging,Ireland,21
APESP011,AIX,Production,Spain,11
HPDEU010,HP-UX,Production,Germany,10
LIESP002,Linux,Integration,Spain,2
LPITA014,Linux,Production,Italy,14
LIDEU004,Linux,Integration,Germany,4
LTIRL036,Linux,Testing,Ireland,36
LPIRL036,Linux,Production,Ireland,36
APIRL017,AIX,Production,Ireland,17
LDIRL015,Linux,Development,Ireland,15
LTESP018,Linux,Testing,Spain,18
STDEU020,Solaris,Testing,Germany,20
SPESP013,Solaris,Production,Spain,13
APIRL018,AIX,Production,Ireland,18
STDEU021,Solaris,Testing,Germany,21
STITA008,Solaris,Testing,Italy,8
LPIRL037,Linux,Production,Ireland,37
SPITA007,Solaris,Production,Italy,7
STIRL022,Solaris,Testing,Ireland,22
STIRL023,Solaris,Testing,Ireland,23
LPIRL038,Linux,Production,Ireland,38
LTNOR005,Linux,Testing,Norway,5
LPIRL039,Linux,Production,Ireland,39
LDITA005,Linux,Development,Italy,5
LSESP008,Linux,Staging,Spain,8
LPITA015,Linux,Production,Italy,15
HSESP005,HP-UX,Staging,Spain,5
SPIRL018,Solaris,Production,Ireland,18
LSIRL024,Linux,Staging,Ireland,24
HDNOR003,HP-UX,Development,Norway,3
LSIRL025,Linux,Staging,Ireland,25
LTESP019,Linux,Testing,Spain,19
LSNOR006,Linux,Staging,Norway,6
LSIRL026,Linux,Staging,Ireland,26
SIIRL010,Solaris,Integration,Ireland,10
LDDEU014,Linux,Development,Germany,14
LTFRA007,Linux,Testing,France,7
LSFRA003,Linux,Staging,France,3
LSESP009,Linux,Staging,Spain,9
ASITA007,AIX,Staging,Italy,7
LPESP022,Linux,Production,Spain,22
HTDEU005,HP-UX,Testing,Germany,5
LPIRL040,Linux,Production,Ireland,40
LTDEU022,Linux,Testing,Germany,22
SDDEU006,Solaris,Development,Germany,6
STFRA005,Solaris,Testing,France,5
SPESP014,Solaris,Production,Spain,14
LIIRL012,Linux,Integration,Ireland,12
LIDEU005,Linux,Integration,Germany,5
LPFRA006,Linux,Production,France,6
SIITA004,Solaris,Integration,Italy,4
ATESP014,AIX,Testing,Spain,14
STIRL024,Solaris,Testing,Ireland,24
LDITA006,Linux,Development,Italy,6
HSDEU008,HP-UX,Staging,Germany,8
APITA006,AIX,Production,Italy,6
LSIRL027,Linux,Staging,Ireland,27
AIESP003,AIX,Integration,Spain,3
SDESP007,Solaris,Development,Spain,7
HDDEU001,HP-UX,Development,Germany,1
APIRL019,AIX,Production,Ireland,19
APIRL020,AIX,Production,Ireland,20
HPDEU011,HP-UX,Production,Germany,11
LTIRL037,Linux,Testing,Ireland,37
APDEU013,AIX,Production,Germany,13
HIIRL003,HP-UX,Integration,Ireland,3
SSESP013,Solaris,Staging,Spain,13
LDESP008,Linux,Development,Spain,8
LPDEU024,Linux,Production,Germany,24
LSDEU022,Linux,Staging,Germany,22
HSITA002,HP-UX,Staging,Italy,2
LTFRA008,Linux,Testing,France,8
HPIRL007,HP-UX,Production,Ireland,7
ATDEU015,AIX,Testing,Germany,15
HTNOR002,HP-UX,Testing,Norway,2
SPIRL019,Solaris,Production,Ireland,19
STDEU022,Solaris,Testing,Germany,22
SDITA007,Solaris,Development,Italy,7
ADFRA002,AIX,Development,France,2
SPIRL020,Solaris,Production,Ireland,20
LPFRA007,Linux,Production,France,7
ASESP006,AIX,Staging,Spain,6
SPIRL021,Solaris,Production,Ireland,21
APIRL021,AIX,Production,Ireland,21
LTITA017,Linux,Testing,Italy,17
LIITA006,Linux,Integration,Italy,6
ATITA005,AIX,Testing,Italy,5
LPITA016,Linux,Production,Italy,16
LTIRL038,Linux,Testing,Ireland,38
SSDEU018,Solaris,Staging,Germany,18
LIIRL013,Linux,Integration,Ireland,13
ASNOR002,AIX,Staging,Norway,2
SPIRL022,Solaris,Production,Ireland,22
SPESP015,Solaris,Production,Spain,15
APNOR004,AIX,Production,Norway,4
LPFRA008,Linux,Production,France,8
LSIRL028,Linux,Staging,Ireland,28
SSIRL022,Solaris,Staging,Ireland,22
SPDEU021,Solaris,Production,Germany,21
SSITA010,Solaris,Staging,Italy,10
HSITA003,HP-UX,Staging,Italy,3
SPESP016,Solaris,Production,Spain,16
LPNOR007,Linux,Production,Norway,7
LTITA018,Linux,Testing,Italy,18
LSIRL029,Linux,Staging,Ireland,29
ADIRL007,AIX,Development,Ireland,7
APIRL022,AIX,Production,Ireland,22
LIESP003,Linux,Integration,Spain,3
HINOR002,HP-UX,Integration,Norway,2
STITA009,Solaris,Testing,Italy,9
SPFRA006,Solaris,Production,France,6
SSFRA009,Solaris,Staging,France,9
LSIRL030,Linux,Staging,Ireland,30
AIDEU004,AIX,Integration,Germany,4
SSIRL023,Solaris,Staging,Ireland,23
SSESP014,Solaris,Staging,Spain,14
ATESP015,AIX,Testing,Spain,15
STITA010,Solaris,Testing,Italy,10
LSIRL031,Linux,Staging,Ireland,31
LTITA019,Linux,Testing,Italy,19
APDEU014,AIX,Production,Germany,14
LDDEU015,Linux,Development,Germany,15
LSESP010,Linux,Staging,Spain,10
ATITA006,AIX,Testing,Italy,6
LPITA017,Linux,Production,Italy,17
LDNOR002,Linux,Development,Norway,2
APESP012,AIX,Production,Spain,12
LSESP011,Linux,Staging,Spain,11
APESP013,AIX,Production,Spain,13
LTDEU023,Linux,Testing,Germany,23
SPIRL023,Solaris,Production,Ireland,23
STIRL025,Solaris,Testing,Ireland,25
SSESP015,Solaris,Staging,Spain,15
LDIRL016,Linux,Development,Ireland,16
SSDEU019,Solaris,Staging,Germany,19
ADESP003,AIX,Development,Spain,3
STFRA006,Solaris,Testing,France,6
APFRA005,AIX,Production,France,5
APESP014,AIX,Production,Spain,14
LPDEU025,Linux,Production,Germany,25
LSDEU023,Linux,Staging,Germany,23
APIRL023,AIX,Production,Ireland,23
LTDEU024,Linux,Testing,Germany,24
HPDEU012,HP-UX,Production,Germany,12
SSDEU020,Solaris,Staging,Germany,20
LPIRL041,Linux,Production,Ireland,41
LTDEU025,Linux,Testing,Germany,25
HPFRA002,HP-UX,Production,France,2
SPESP017,Solaris,Production,Spain,17
ASESP007,AIX,Staging,Spain,7
ATIRL011,AIX,Testing,Ireland,11
HTDEU006,HP-UX,Testing,Germany,6
HSITA004,HP-UX,Staging,Italy,4
SPDEU022,Solaris,Production,Germany,22
LTFRA009,Linux,Testing,France,9
ATDEU016,AIX,Testing,Germany,16
LTDEU026,Linux,Testing,Germany,26
SPFRA007,Solaris,Production,France,7
SIIRL011,Solaris,Integration,Ireland,11
LIDEU006,Linux,Integration,Germany,6
ADESP004,AIX,Development,Spain,4
LTIRL039,Linux,Testing,Ireland,39
SDESP008,Solaris,Development,Spain,8
HSESP006,HP-UX,Staging,Spain,6
LTFRA010,Linux,Testing,France,10
HSESP007,HP-UX,Staging,Spain,7
SSIRL024,Solaris,Staging,Ireland,24
SIIRL012,Solaris,Integration,Ireland,12
LPFRA009,Linux,Production,France,9
LPITA018,Linux,Production,Italy,18
STIRL026,Solaris,Testing,Ireland,26
SPDEU023,Solaris,Production,Germany,23
STNOR004,Solaris,Testing,Norway,4
SSITA011,Solaris,Staging,Italy,11
LDITA007,Linux,Development,Italy,7
LSDEU024,Linux,Staging,Germany,24
LTFRA011,Linux,Testing,France,11
ADIRL008,AIX,Development,Ireland,8
HPITA002,HP-UX,Production,Italy,2
LDIRL017,Linux,Development,Ireland,17
LSIRL032,Linux,Staging,Ireland,32
HIDEU002,HP-UX,Integration,Germany,2
APDEU015,AIX,Production,Germany,15
HTESP002,HP-UX,Testing,Spain,2
APDEU016,AIX,Production,Germany,16
LDIRL018,Linux,Development,Ireland,18
LPDEU026,Linux,Production,Germany,26
SSIRL025,Solaris,Staging,Ireland,25
SIITA005,Solaris,Integration,Italy,5
ASDEU010,AIX,Staging,Germany,10
AIITA003,AIX,Integration,Italy,3
LSITA019,Linux,Staging,Italy,19
LIESP004,Linux,Integration,Spain,4
ATIRL012,AIX,Testing,Ireland,12
LPIRL042,Linux,Production,Ireland,42
SDNOR003,Solaris,Development,Norway,3
LPIRL043,Linux,Production,Ireland,43
APITA007,AIX,Production,Italy,7
LPIRL044,Linux,Production,Ireland,44
LSIRL033,Linux,Staging,Ireland,33
ATESP016,AIX,Testing,Spain,16
LPFRA010,Linux,Production,France,10
AIDEU005,AIX,Integration,Germany,5
LIIRL014,Linux,Integration,Ireland,14
HPESP004,HP-UX,Production,Spain,4
LSDEU025,Linux,Staging,Germany,25
HIIRL004,HP-UX,Integration,Ireland,4
LTESP020,Linux,Testing,Spain,20
SPIRL024,Solaris,Production,Ireland,24
SPIRL025,Solaris,Production,Ireland,25
SPDEU024,Solaris,Production,Germany,24
LPFRA011,Linux,Production,France,11
SSITA012,Solaris,Staging,Italy,12
HSFRA003,HP-UX,Staging,France,3
SSDEU021,Solaris,Staging,Germany,21
LTDEU027,Linux,Testing,Germany,27
SDITA008,Solaris,Development,Italy,8
APDEU017,AIX,Production,Germany,17
APIRL024,AIX,Production,Ireland,24
ASESP008,AIX,Staging,Spain,8
LSDEU026,Linux,Staging,Germany,26
LSIRL034,Linux,Staging,Ireland,34
STITA011,Solaris,Testing,Italy,11
LTIRL040,Linux,Testing,Ireland,40
STDEU023,Solaris,Testing,Germany,23
SSFRA010,Solaris,Staging,France,10
LPFRA012,Linux,Production,France,12
LDIRL019,Linux,Development,Ireland,19
LPIRL045,Linux,Production,Ireland,45
LPDEU027,Linux,Production,Germany,27
LSDEU027,Linux,Staging,Germany,27
ATIRL013,AIX,Testing,Ireland,13
LPIRL046,Linux,Production,Ireland,46
LPDEU028,Linux,Production,Germany,28
LTITA020,Linux,Testing,Italy,20
STESP013,Solaris,Testing,Spain,13
AIIRL006,AIX,Integration,Ireland,6
HIIRL005,HP-UX,Integration,Ireland,5
AINOR004,AIX,Integration,Norway,4
LIESP005,Linux,Integration,Spain,5
STITA012,Solaris,Testing,Italy,12
STESP014,Solaris,Testing,Spain,14
SSDEU022,Solaris,Staging,Germany,22
HSIRL008,HP-UX,Staging,Ireland,8
LDIRL020,Linux,Development,Ireland,20
ADIRL009,AIX,Development,Ireland,9
LSFRA004,Linux,Staging,France,4
AIFRA002,AIX,Integration,France,2
LTFRA012,Linux,Testing,France,12
LSIRL035,Linux,Staging,Ireland,35
LPESP023,Linux,Production,Spain,23
STITA013,Solaris,Testing,Italy,13
LIDEU007,Linux,Integration,Germany,7
APESP015,AIX,Production,Spain,15
HPIRL008,HP-UX,Production,Ireland,8
SIITA006,Solaris,Integration,Italy,6
LTIRL041,Linux,Testing,Ireland,41
SSDEU023,Solaris,Staging,Germany,23
HPITA003,HP-UX,Production,Italy,3
AIIRL007,AIX,Integration,Ireland,7
ATIRL014,AIX,Testing,Ireland,14
APIRL025,AIX,Production,Ireland,25
HTIRL006,HP-UX,Testing,Ireland,6
LPFRA013,Linux,Production,France,13
LSIRL036,Linux,Staging,Ireland,36
LTNOR006,Linux,Testing,Norway,6
SDIRL011,Solaris,Development,Ireland,11
ADNOR003,AIX,Development,Norway,3
APESP016,AIX,Production,Spain,16
APIRL026,AIX,Production,Ireland,26
LSDEU028,Linux,Staging,Germany,28
HSESP008,HP-UX,Staging,Spain,8
LDIRL021,Linux,Development,Ireland,21
HIFRA002,HP-UX,Integration,France,2
STESP015,Solaris,Testing,Spain,15
HPIRL009,HP-UX,Production,Ireland,9
SIDEU007,Solaris,Integration,Germany,7
LTDEU028,Linux,Testing,Germany,28
LTIRL042,Linux,Testing,Ireland,42
SSFRA011,Solaris,Staging,France,11
SPIRL026,Solaris,Production,Ireland,26
AINOR005,AIX,Integration,Norway,5
LIFRA002,Linux,Integration,France,2
LIDEU008,Linux,Integration,Germany,8
LPDEU029,Linux,Production,Germany,29
SDIRL012,Solaris,Development,Ireland,12
ATESP017,AIX,Testing,Spain,17
ADFRA003,AIX,Development,France,3
LTIRL043,Linux,Testing,Ireland,43
APESP017,AIX,Production,Spain,17
STNOR005,Solaris,Testing,Norway,5
APIRL027,AIX,Production,Ireland,27
LTDEU029,Linux,Testing,Germany,29
ADITA004,AIX,Development,Italy,4
SPFRA008,Solaris,Production,France,8
LSESP012,Linux,Staging,Spain,12
STFRA007,Solaris,Testing,France,7
STFRA008,Solaris,Testing,France,8
HPDEU013,HP-UX,Production,Germany,13
ATESP018,AIX,Testing,Spain,18
ATIRL015,AIX,Testing,Ireland,15
SDITA009,Solaris,Development,Italy,9
LTESP021,Linux,Testing,Spain,21
LTDEU030,Linux,Testing,Germany,30
SIIRL013,Solaris,Integration,Ireland,13
ATDEU017,AIX,Testing,Germany,17
ASIRL013,AIX,Staging,Ireland,13
LIESP006,Linux,Integration,Spain,6
LTIRL044,Linux,Testing,Ireland,44
STDEU024,Solaris,Testing,Germany,24
LSITA020,Linux,Staging,Italy,20
SSESP016,Solaris,Staging,Spain,16
LTITA021,Linux,Testing,Italy,21
SPESP018,Solaris,Production,Spain,18
SDESP009,Solaris,Development,Spain,9
STESP016,Solaris,Testing,Spain,16
LSDEU029,Linux,Staging,Germany,29
APIRL028,AIX,Production,Ireland,28
ATIRL016,AIX,Testing,Ireland,16
ASESP009,AIX,Staging,Spain,9
HTIRL007,HP-UX,Testing,Ireland,7
SDIRL013,Solaris,Development,Ireland,13
APITA008,AIX,Production,Italy,8
ASESP010,AIX,Staging,Spain,10
APDEU018,AIX,Production,Germany,18
SSIRL026,Solaris,Staging,Ireland,26
SPITA008,Solaris,Production,Italy,8
HSIRL009,HP-UX,Staging,Ireland,9
APIRL029,AIX,Production,Ireland,29
LSIRL037,Linux,Staging,Ireland,37
HSNOR004,HP-UX,Staging,Norway,4
HSIRL010,HP-UX,Staging,Ireland,10
SSDEU024,Solaris,Staging,Germany,24
LIFRA003,Linux,Integration,France,3
LSITA021,Linux,Staging,Italy,21
LPITA019,Linux,Production,Italy,19
LTITA022,Linux,Testing,Italy,22
ASFRA006,AIX,Staging,France,6
HTIRL008,HP-UX,Testing,Ireland,8
APIRL030,AIX,Production,Ireland,30
LPIRL047,Linux,Production,Ireland,47
HPESP005,HP-UX,Production,Spain,5
STIRL027,Solaris,Testing,Ireland,27
SPDEU025,Solaris,Production,Germany,25
LTESP022,Linux,Testing,Spain,22
SSIRL027,Solaris,Staging,Ireland,27
SPDEU026,Solaris,Production,Germany,26
LPDEU030,Linux,Production,Germany,30
ASIRL014,AIX,Staging,Ireland,14
SSNOR008,Solaris,Staging,Norway,8
LPIRL048,Linux,Production,Ireland,48
ASESP011,AIX,Staging,Spain,11
SPNOR006,Solaris,Production,Norway,6
HPESP006,HP-UX,Production,Spain,6
HDESP003,HP-UX,Development,Spain,3
LTDEU031,Linux,Testing,Germany,31
ATIRL017,AIX,Testing,Ireland,17
LTDEU032,Linux,Testing,Germany,32
SPDEU027,Solaris,Production,Germany,27
LPIRL049,Linux,Production,Ireland,49
LTESP023,Linux,Testing,Spain,23
AIESP004,AIX,Integration,Spain,4
SPDEU028,Solaris,Production,Germany,28
LTIRL045,Linux,Testing,Ireland,45
LDIRL022,Linux,Development,Ireland,22
APIRL031,AIX,Production,Ireland,31
STESP017,Solaris,Testing,Spain,17
STITA014,Solaris,Testing,Italy,14
SSDEU025,Solaris,Staging,Germany,25
LTITA023,Linux,Testing,Italy,23
LPDEU031,Linux,Production,Germany,31
LTIRL046,Linux,Testing,Ireland,46
LSITA022,Linux,Staging,Italy,22
LPIRL050,Linux,Production,Ireland,50
SSIRL028,Solaris,Staging,Ireland,28
LPDEU032,Linux,Production,Germany,32
LTESP024,Linux,Testing,Spain,24
LIIRL015,Linux,Integration,Ireland,15
LIFRA004,Linux,Integration,France,4
HSITA005,HP-UX,Staging,Italy,5
LDNOR003,Linux,Development,Norway,3
HSITA006,HP-UX,Staging,Italy,6
LPDEU033,Linux,Production,Germany,33
LSESP013,Linux,Staging,Spain,13
SSIRL029,Solaris,Staging,Ireland,29
STNOR006,Solaris,Testing,Norway,6
SSITA013,Solaris,Staging,Italy,13
LTESP025,Linux,Testing,Spain,25
SPIRL027,Solaris,Production,Ireland,27
SPFRA009,Solaris,Production,France,9
SSFRA012,Solaris,Staging,France,12
LSITA023,Linux,Staging,Italy,23
LSDEU030,Linux,Staging,Germany,30
LSDEU031,Linux,Staging,Germany,31
LPESP024,Linux,Production,Spain,24
LSDEU032,Linux,Staging,Germany,32
SDITA010,Solaris,Development,Italy,10
LSITA024,Linux,Staging,Italy,24
SPESP019,Solaris,Production,Spain,19
LPDEU034,Linux,Production,Germany,34
SPDEU029,Solaris,Production,Germany,29
LPIRL051,Linux,Production,Ireland,51
SIIRL014,Solaris,Integration,Ireland,14
HPESP007,HP-UX,Production,Spain,7
STIRL028,Solaris,Testing,Ireland,28
ATFRA006,AIX,Testing,France,6
SSDEU026,Solaris,Staging,Germany,26
SPIRL028,Solaris,Production,Ireland,28
ASESP012,AIX,Staging,Spain,12
HDIRL003,HP-UX,Development,Ireland,3
SPIRL029,Solaris,Production,Ireland,29
LSIRL038,Linux,Staging,Ireland,38
LTIRL047,Linux,Testing,Ireland,47
SIESP003,Solaris,Integration,Spain,3
LPITA020,Linux,Production,Italy,20
LDIRL023,Linux,Development,Ireland,23
LSIRL039,Linux,Staging,Ireland,39
LSNOR007,Linux,Staging,Norway,7
LTESP026,Linux,Testing,Spain,26
LSFRA005,Linux,Staging,France,5
LPITA021,Linux,Production,Italy,21
APIRL032,AIX,Production,Ireland,32
STDEU025,Solaris,Testing,Germany,25
HTDEU007,HP-UX,Testing,Germany,7
HTDEU008,HP-UX,Testing,Germany,8
ATIRL018,AIX,Testing,Ireland,18
STIRL029,Solaris,Testing,Ireland,29
APNOR005,AIX,Production,Norway,5
SPESP020,Solaris,Production,Spain,20
STIRL030,Solaris,Testing,Ireland,30
LIDEU009,Linux,Integration,Germany,9
HPITA004,HP-UX,Production,Italy,4
LSNOR008,Linux,Staging,Norway,8
LDNOR004,Linux,Development,Norway,4
SPDEU030,Solaris,Production,Germany,30
SPNOR007,Solaris,Production,Norway,7
LDDEU016,Linux,Development,Germany,16
SPDEU031,Solaris,Production,Germany,31
LSIRL040,Linux,Staging,Ireland,40
LSITA025,Linux,Staging,Italy,25
LPDEU035,Linux,Production,Germany,35
LPDEU036,Linux,Production,Germany,36
SDDEU007,Solaris,Development,Germany,7
APDEU019,AIX,Production,Germany,19
LIIRL016,Linux,Integration,Ireland,16
SSIRL030,Solaris,Staging,Ireland,30
APIRL033,AIX,Production,Ireland,33
LTIRL048,Linux,Testing,Ireland,48
APNOR006,AIX,Production,Norway,6
SIDEU008,Solaris,Integration,Germany,8
LSITA026,Linux,Staging,Italy,26
SSESP017,Solaris,Staging,Spain,17
LTIRL049,Linux,Testing,Ireland,49
AIFRA003,AIX,Integration,France,3
APNOR007,AIX,Production,Norway,7
SIDEU009,Solaris,Integration,Germany,9
ATITA007,AIX,Testing,Italy,7
LPIRL052,Linux,Production,Ireland,52
LIFRA005,Linux,Integration,France,5
LSITA027,Linux,Staging,Italy,27
ADFRA004,AIX,Development,France,4
HSIRL011,HP-UX,Staging,Ireland,11
ASITA008,AIX,Staging,Italy,8
SPESP021,Solaris,Production,Spain,21
SDDEU008,Solaris,Development,Germany,8
LIDEU010,Linux,Integration,Germany,10
HDITA004,HP-UX,Development,Italy,4
SDDEU009,Solaris,Development,Germany,9
LDESP009,Linux,Development,Spain,9
SPNOR008,Solaris,Production,Norway,8
LTDEU033,Linux,Testing,Germany,33
SPESP022,Solaris,Production,Spain,22
SIFRA003,Solaris,Integration,France,3
AIITA004,AIX,Integration,Italy,4
APITA009,AIX,Production,Italy,9
LSITA028,Linux,Staging,Italy,28
ASITA009,AIX,Staging,Italy,9
ADIRL010,AIX,Development,Ireland,10
ASIRL015,AIX,Staging,Ireland,15
ATESP019,AIX,Testing,Spain,19
LSDEU033,Linux,Staging,Germany,33
HSITA007,HP-UX,Staging,Italy,7
LIIRL017,Linux,Integration,Ireland,17
SSDEU027,Solaris,Staging,Germany,27
ASNOR003,AIX,Staging,Norway,3
APESP018,AIX,Production,Spain,18
STDEU026,Solaris,Testing,Germany,26
APIRL034,AIX,Production,Ireland,34
LSIRL041,Linux,Staging,Ireland,41
AIESP005,AIX,Integration,Spain,5
LDDEU017,Linux,Development,Germany,17
LSDEU034,Linux,Staging,Germany,34
SSIRL031,Solaris,Staging,Ireland,31
LSESP014,Linux,Staging,Spain,14
